file,status,batch,owner,note
skia/static/static_sk_paint.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_path.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_path_effect.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_picture.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_pixel_ref.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_pixmap.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_point.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_point_3.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_point_two.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_r_rect.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_rect.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_rsx_form.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect.cpp,done,batch7,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_builder_builder_child.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_builder_builder_uniform.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_child.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_child_ptr.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_result.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_traced_shader.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_runtime_effect_uniform.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_sampling_options.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_shader.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_size_t.cpp,done,batch8,codex,handle_table 移行完了
skia/static/static_sk_stream.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_stream_asset.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_stream_memory.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_stream_rewindable.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_stream_seekable.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_string.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_stroke_rec.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_surface_props.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_text_blob.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_typeface.cpp,done,batch9,codex,handle_table 移行完了
skia/static/static_sk_v2.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_sk_v3.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_sk_v4.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_sk_vertices.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_sk_yuva_info.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_sk_yuva_pixmap_info.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_sk_yuva_pixmaps.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_std_chrono_milliseconds.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_std_function_void_void.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_std_string_view.cpp,done,batch10,codex,handle_table 移行完了
skia/static/static_std_tuple_int_int.cpp,done,batch11,codex,handle_table 移行完了
skia/static/static_std_tuple_int_sk_yuva_pixmap_info_data_type.cpp,done,batch11,codex,handle_table 移行完了
skia/static/static_std_tuple_sk_image_sk_codec_result.cpp,done,batch11,codex,handle_table 移行完了
skia/static/static_std_vector_int_ptr.cpp,done,batch11,codex,handle_table 移行完了
skia/static/static_std_vector_sk_codec_frame_info.cpp,done,batch11,codex,handle_table 移行完了
skia/static/static_std_vector_sk_scalar.cpp,done,batch11,codex,handle_table 移行完了
